Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> vardecl PV
Rule 4     program -> vardecl PV program
Rule 5     vardecl -> tipodecl ID
Rule 6     vardecl -> tipodecl ID ATRIBUICAO exp
Rule 7     vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
Rule 8     vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
Rule 9     vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
Rule 10    vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
Rule 11    funcdecl -> signature body
Rule 12    signature -> FUNCTION ID LPAREN sigParams RPAREN
Rule 13    sigParams -> ID
Rule 14    sigParams -> ID VIRGULA sigParams
Rule 15    body -> LCHAVES stms RCHAVES
Rule 16    stms -> stm
Rule 17    stms -> stm stms
Rule 18    stm -> vardecl PV
Rule 19    stm -> RETURN exp PV
Rule 20    stm -> exp PV
Rule 21    stm -> WHILE LPAREN exp RPAREN bodyorstm
Rule 22    stm -> IF LPAREN exp RPAREN bodyorstm
Rule 23    stm -> FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
Rule 24    stm -> IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
Rule 25    opexp -> exp
